reservoir_stabil_id,crestlevel,damheight,impoundmentlevel,riverid,startsupervision,endsupervision,facility_stabil_id,facilityr2,facilityr3,damtype_en,facilityr1,facilityname,reservoirname,dam_stabil_id,crestlength,has_picture,supervision_stabil_id,facaim_en,damtype_fr,lakename,impoundmentvolume,damtype_de,facaim_fr,facaim_de,beginningofoperation,lakeid,damname,rivername,bgdi_modified,bgdi_created,bgdi_modified_by,bgdi_created_by,bgdi_id,damtype,storagelevel
54,1797.0000000,155.0000000,1792.0000000,,01.01.1960,,130676080,130676080,130676080,Rockfill,130676080,Göscheneralp,Göscheneralp,130676889,540.0000000,200,1051,Hydroelectricity,Enrochement,,76.000,Steinschüttdamm,Hydroélectricité,Hydroelektrizität,01.01.1960,,Göscheneralp,,,20130417151837,,pgkogis,923,3,95.0000000
3,2165.0000000,115.0000000,2161.0000000,,01.01.1959,,130675954,130675954,130675954,Gravity,130675954,Albigna,Albigna,130676842,759.0000000,200,1003,Hydroelectricity,Poids,,69.000,Gewichtsmauer,Hydroélectricité,Hydroelektrizität,01.01.1959,,Albigna,,,20130417151837,,pgkogis,929,5,109.0000000
56,2365.0000000,285.0000000,2364.0000000,,01.01.1961,,130676149,130676149,130676149,Gravity,130676149,Grande Dixence (Chargeur),Grande Dixence (Chargeur),130676916,695.0000000,200,1077,Hydroelectricity,Poids,,401.000,Gewichtsmauer,Hydroélectricité,Hydroelektrizität,01.01.1961,,Grande Dixence,,,20130417151837,,pgkogis,948,5,284.0000000
115,2304.6000000,104.0000000,2303.0000000,,01.01.1954,,130676260,130676260,130676260,Gravity,130676260,Oberaar,Oberaar,130676957,526.0000000,200,1119,Hydroelectricity,Poids,,63.650,Gewichtsmauer,Hydroélectricité,Hydroelektrizität,01.01.1953,,Oberaar,,,20130417151837,,pgkogis,978,5,93.0000000
156,902.2500000,110.0000000,900.0000000,,01.01.1954,,130676473,130676473,130676473,Gravity,130676473,Schräh,Schräh,130676830,156.0000000,200,1187,Hydroelectricity,Poids,,150.000,Gewichtsmauer,Hydroélectricité,Hydroelektrizität,01.01.1924,,Schräh,,,20130417151837,,pgkogis,996,5,66.0000000
59,1911.2400000,114.0000000,1908.7400000,,01.01.1954,,130676092,130676092,130676092,Arch-gravity,130676092,Grimsel,Grimsel,130676894,258.0000000,200,1055,Hydroelectricity,Poids-voûte,,100.490,Gewichts-Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1932,,Spitallamm,,,20130417151837,,pgkogis,1006,6,36.7400000
98,2204.0000000,117.0000000,2197.0000000,,01.01.1967,,130676224,130676224,130676224,Earth Fill,130676224,Mattmark,Mattmark,130676941,780.0000000,200,1103,Hydroelectricity,Terre,,101.000,Erddamm,Hydroélectricité,Hydroelektrizität,01.01.1967,,Mattmark,,,20130417151837,,pgkogis,1047,7,120.0000000
20,2311.0000000,111.0000000,2310.0000000,,01.01.1968,,130676002,130676002,130676002,Arch,130676002,Cavagnoli,Cavagnoli,130676861,317.0000000,200,1019,Hydroelectricity,Voûte,,29.110,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1968,,Cavagnoli,,,20130417151837,,pgkogis,1090,8,111.0000000
27,473.4500000,220.0000000,470.0000000,,01.01.1965,,130676161,130676161,130676161,Arch,130676161,Contra,Contra,130676921,380.0000000,200,1082,Hydroelectricity,Voûte,,105.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1965,,Contra,,,20130417151837,,pgkogis,1092,8,210.0000000
30,1957.7000000,153.0000000,1956.0000000,,01.01.1966,,130676026,130676026,130676026,Arch,130676026,Curnera,Curnera,130676871,350.0000000,200,1028,Hydroelectricity,Voûte,,41.100,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1966,,Curnera,,,20130417151837,,pgkogis,1093,8,141.0000000
36,1931.5000000,180.0000000,1930.0000000,,01.01.1974,,130676038,130676038,130676038,Arch,130676038,Emosson,Emosson,130676875,554.0000000,200,1034,Hydroelectricity,Voûte,,227.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1974,,Emosson,,,20130417151837,,pgkogis,1094,8,178.5000000
49,1439.0000000,122.0000000,1436.5000000,,01.01.1967,,130676065,130676065,130676065,Arch,130676065,Gebidem,Gebidem,130676884,327.0000000,200,1046,Hydroelectricity,Voûte,,9.200,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1967,,Gebidem,,,20130417151837,,pgkogis,1098,8,122.0000000
52,1337.0000000,137.0000000,1335.0000000,,01.01.1976,,130676074,130676074,130676074,Arch,130676074,Gigerwald,Gigerwald,130676887,430.0000000,200,1049,Hydroelectricity,Voûte,,35.000,Bogenmauer,Hydroélectricité,Hydroelektrizität,01.01.1976,,Gigerwald,,,20130417151837,,pgkogis,1099,8,122.0000000
